,ep,audmt,tmt,acnt,tcnt,title,desc,wk_aud_scr,wk_tmt,wk_aud_cnt,wk_tmt_cnt,series
1161,-voyager/s04/e18,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"The Killing Game (Episode 18)
        ","Hirogens take over Voyager and subject the crew to a WWII simulation, with the crew taking the part of French resistance fighters and the Hirogens as Nazis. Part 1 of two. Alpha-Hirogen: Danny Goldring. Hirogen SS Officer: Mark Deakins. Kapitan: J. Paul Boehmer.",93%,92%,256,24,Voyager/
1162,-voyager/s04/e19,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"The Killing Game
        ","Conclusion. Janeway and Seven try to restore the rest of the crew's identities and stop the Hirogens' WWII simulation, which has spilled out of the holodeck and into the ship. Alpha-Hirogen: Danny Goldring. Hirogen SS Officer: Mark Deakins. Kapitan: J. Paul Boehmer. Hirogen Medic: Mark Metcalf.",93%,92%,256,24,Voyager/
1163,-voyager/s04/e20,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Vis-a-Vis
        ","Paris befriends an alien whose ship needs repairs, little realizing the creature is planning to assume his identity and take his place aboard Voyager. Robert Duncan McNeill. Janeway: Kate Mulgrew. Seven of Nine: Jeri Ryan.",93%,92%,256,24,Voyager/
1164,-voyager/s04/e21,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"The Omega Directive
        ","The Omega Directive, a secret Star Fleet protocol, sends Janeway (Kate Mulgrew) and the crew on a dangerous mission for an unstable molecule on an alien research station. Seven of Nine: Jeri Ryan. Chakotay: Robert Beltran. Kim: Garrett Wang.",93%,92%,256,24,Voyager/
1165,-voyager/s04/e22,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Unforgettable
        ","An alien (Virginia Madsen) who claims to have been on the ship before, but erased everyone's memory of it, requests asylum---and tries to rekindle a romance with Chakotay. Curneth: Michael Canavan. Chakotay: Robert Beltran. Seven of Nine: Jeri Ryan. Janeway: Kate Mulgrew. Andrew Robinson directed.",93%,92%,256,24,Voyager/
1166,-voyager/s04/e23,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Living Witness
        ","A revisionist version of Voyager---according to a Kyrian museum---is challenged by a reactivated Doctor (Robert Picardo), who tries to set the record straight. Quarren: Henry Woronicz. Daleth: Rod Arrants. Tedran: Brian Fitzpatrick. Tuvok: Tim Russ (who also directed).",93%,92%,256,24,Voyager/
1167,-voyager/s04/e24,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Demon
        ","Paris and Kim scout an inhospitable ""Demon Class"" planet for fuel for Voyager, but instead find their bodies adapting to the planet's poisonous atmosphere. Kim: Garrett Wang. Paris: Robert Duncan McNeill. Janeway: Kate Mulgrew. Anson Williams directed.",93%,92%,256,24,Voyager/
1168,-voyager/s04/e25,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"One
        ","When Voyager must cross a dangerous nebula, Janeway has the crew put into stasis for a month, except for the holographic Doctor (Robert Picardo) and Seven of Nine (Jeri Ryan), who reacts badly to isolation. Trajis: Wade Williams. Paris: Robert Duncan McNeill. Janeway: Kate Mulgrew.",93%,92%,256,24,Voyager/
1169,-voyager/s04/e26,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Hope and Fear
        ","A garbled message from Starfleet, decoded by an alien named Arturis (Ray Wise), orders the crew to abandon Voyager and board a new ship that will take them home. Adm. Hayes: Jack Shearer. Janeway: Kate Mulgrew. Seven of Nine: Jeri Ryan. Doctor: Robert Picardo. Chakotay: Robert Beltran.",93%,92%,256,24,Voyager/
1170,-voyager/s05/e01,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Night
        ",Voyager travels through a desolate section of space where they encounter two mysterious races of aliens who may be at war with each other. Emck: Ken Magee. Night Alien: Steven Dennis. Dr. Chaotica: Martin Rayner. Janeway: Kate Mulgrew. Seven: Jeri Ryan. Neelix: Ethan Phillips.,93%,92%,256,24,Voyager/
1171,-voyager/s05/e02,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Drone
        ","A transporter accident results in the Doctor's mobile emitter being infused with Seven of Nine's Borg nanoprobes, creating a Borg drone hybrid. J. Paul Boehmer, Todd Babcock. The Doctor: Robert Picardo. Seven of Nine: Jeri Ryan.",93%,92%,256,24,Voyager/
1172,-voyager/s05/e03,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Extreme Risk
        ","Torres' erratic behavior begins to alarm her crewmates; Paris puts the finishing touches on the ""Delta Flyer,"" a vessel with Borg and Starfleet design elements. Torres: Roxann Dawson. Paris: Robert Duncan McNeill. Vrelk: Hamilton Camp. Vorik: Alexander Enberg.",93%,92%,256,24,Voyager/
1173,-voyager/s05/e04,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"In the Flesh
        ",Voyager discovers that Species 8472 has constructed a simulation of Starfleet headquarters as part of a plan to invade Earth. Boothby: Ray Walston. Archer: Kate Vernon. Ensign Gentry: Zach Galligan. Janeway: Kate Mulgrew.,93%,92%,256,24,Voyager/
1174,-voyager/s05/e05,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Once upon a Time
        ",Neelix tries to amuse a little girl (Scarlett Pomers) with a holonovel about a creature called Flotter (Wallace Langham) as they search for the child's missing mother. Ens. Wildman: Nancy Hower. Trevis: Justin Lewis. Neelix: Ethan Phillips.,93%,92%,256,24,Voyager/
1175,-voyager/s05/e06,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Timeless
        ","Chakotay and Kim are the only survivors following Voyager's crash-landing on an ice planet, but they hope they can change the ship's destiny. Capt. LaForge: LeVar Burton (who also directed). Chakotay: Robert Beltran. Kim: Garrett Wang. Janeway: Kate Mulgrew.",93%,92%,256,24,Voyager/
1176,-voyager/s05/e07,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Infinite Regress
        ",The discovery of a piece of Borg technology causes Seven of Nine (Jeri Ryan) to display several assimilated personalities. Naomi: Scarlett Pomers. Ven: Neil Maffin. Janeway: Kate Mulgrew. Chakotay: Robert Beltran.,93%,92%,256,24,Voyager/
1177,-voyager/s05/e08,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Nothing Human
        ","When Torres is stricken by an alien organism, the Doctor accesses another holographic physician---one that's patterned after a Cardassian war criminal. Dr. Moset: David Clennon. Tabor: Jad Mager. The Doctor: Robert Picardo. Torres: Roxann Dawson. Janeway: Kate Mulgrew.",93%,92%,256,24,Voyager/
1178,-voyager/s05/e09,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"30 Days
        ","Inhabitants of a strange ocean world ask Voyager to help them learn why they are losing water. When Paris discovers it's because of their industry, they deny it. Jenny: Alissa Kramer. Prefect: Benjamin Livingston. Janeway: Kate Mulgrew. Paris: Robert Duncan McNeill.",93%,92%,256,24,Voyager/
1179,-voyager/s05/e10,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Counterpoint
        ","Alien refugees are picked up by Voyager, but a squadron intent on capturing the defectors intercepts and boards the ship. Kashyk: Mark Harelik. Kir: Randy Oglesby. Prax: J. Patrick McCormack. Vorik: Alexander Enberg. Torat: Randy Lowell.",93%,92%,256,24,Voyager/
1180,-voyager/s05/e11,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Latent Image
        ","The Doctor (Robert Picardo) discovers his short-term memory buffer has been altered, so he attempts to investigate who---or what---has caused it. Ensign Jetal: Nancy Bell. Naomi: Scarlett Pomers. Janeway: Kate Mulgrew. Chakotay: Robert Beltran.",93%,92%,256,24,Voyager/
1181,-voyager/s05/e12,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Bride of Chaotica
        ","A holographic novel is mistaken by aliens to be a real threat, so they take Voyager's controls off-line, forcing Janeway to assume the holonovel character of Arachnia. Dr. Chaotica: Martin Rayner. Lonzak: Nicholas Worth. Alien One: Jim Krestalude. Robot: Tarik Ergin.",93%,92%,256,24,Voyager/
1182,-voyager/s05/e13,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Gravity
        ","Paris and Tuvok (Robert Duncan McNeill, Tim Russ) crash-land on a hostile planet where they are befriended by an alien female, Noss, who takes a fancy to Tuvok. The Doctor: Robert Picardo. Torres: Roxann Dawson. Janeway: Kate Mulgrew. Neelix: Ethan Phillips. Kim: Garrett Wang. Chakotay: Robert Beltran.",93%,92%,256,24,Voyager/
1183,-voyager/s05/e14,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Bliss
        ",Seven of Nine suspects that the sudden appearance of a wormhole leading to the Alpha Quadrant is actually a sinister illusion. Qatai: W. Morgan Sheppard. Naomi Wildman: Scarlett Pomers. Janeway: Kate Mulgrew. Paris: Robert Duncan McNeill. Chakotay: Robert Beltran. Tuvok: Tim Russ.,93%,92%,256,24,Voyager/
1184,-voyager/s05/e15,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Dark Frontier
        ",An attempt to steal Borg propulsion technology results in an encounter with the Collective---and finds Seven of Nine divided between loyalty to Janeway and returning to the Borg. Part 1 of two. Borg Queen: Susanna Thompson. Seven: Jeri Ryan. Janeway: Kate Mulgrew. Chakotay: Robert Beltran.,93%,92%,256,24,Voyager/
1185,-voyager/s05/e16,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"The Disease
        ","Kim (Garrett Wang) breaks medical rules and interspecies protocol by having an affair with a Varro female (Musetta Vander), putting everyone in jeopardy. Jippeq: Charles Rocket. Janeway: Kate Mulgrew. Paris: Robert Duncan McNeill.",93%,92%,256,24,Voyager/
1186,-voyager/s05/e17,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Course: Oblivion
        ","Paris and Torres get married, but their happiness is short-lived when a mysterious phenomenon breaks down the molecular structure of the ship---and the crew. Robert Duncan McNeill, Roxann Dawson. Janeway: Kate Mulgrew. Chakotay: Robert Beltran.",93%,92%,256,24,Voyager/
1187,-voyager/s05/e18,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"The Fight
        ","Voyager is caught in Chaotic Space, causing Chakotay (Robert Beltran) to believe he's a 24th-century boxer called the Maquis Mauler. Boothby: Ray Walston. Boxer: Carlos Palomino. Great Grandfather: Ned Romero. Janeway: Kate Mulgrew.",93%,92%,256,24,Voyager/
1188,-voyager/s05/e19,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Think Tank
        ","When Hazari bounty hunters hound Janeway, an alien arbitrator named Kurros (Jason Alexander) offers assistance for a price---Seven of Nine (Jeri Ryan). Y'Sek: Christopher Darga. Saowin: Christopher Shea. Janeway: Kate Mulgrew.",93%,92%,256,24,Voyager/
1189,-voyager/s05/e20,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Juggernaut
        ","When Voyager encounters an adrift Malon cargo ship in danger of releasing theta radiation into the sector, Janeway (Kate Mulgrew) sends an away team to board it and prevent catastrophe. Torres: Roxann Dawson. Fesek: Ron Canada. Malon 3: Alex Enberg.",93%,92%,256,24,Voyager/
1190,-voyager/s05/e21,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Someone to Watch Over Me
        ","Seven of Nine learns about human behavior when the Doctor tutors her social skills using the holodeck. Meanwhile, Neelix unwittingly creates trouble for a monastic ambassador (Scott Thompson). Seven of Nine: Jeri Ryan. Doctor: Robert Picardo.",93%,92%,256,24,Voyager/
1191,-voyager/s05/e22,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"11:59
        ","Janeway recalls a 21st-century ancestor who was involved with the creation of a seminal self-contained biosphere called the Millennium Gate, which was based in a small Indiana town. Henry Janeway: Kevin Tighe. Janeway/Shannon: Kate Mulgrew. Seven of Nine: Jeri Ryan. Neelix: Ethan Phillips.",93%,92%,256,24,Voyager/
1192,-voyager/s05/e23,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Relativity
        ","Seven of Nine is recruited by time travelers from the future in order to retrieve a weapon from Voyager's past. Meanwhile, in the present, the ship is disintegrating from temporal distortion. Braxton: Bruce McGill. Patterson: Dakin Matthews. Seven of Nine: Jeri Ryan.",93%,92%,256,24,Voyager/
